[debug] > Exec({file:/D:/OneDrive%20-%20The%20University%20of%20Texas%20at%20Dallas/Fall/Fall%202020/CS%206350.002/Assignments/Assignment%202%20(Attempt%202)/}assignment-2-attempt-2-/package, None, None)
[debug] Evaluating tasks: Compile / package
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[success] Total time: 0 s, completed Oct 21, 2020 8:35:10 PM
[debug] > Exec(idea-shell, None, None)
[debug] > Exec(, None, None)
[debug] > Exec(idea-shell, None, None)
[debug] > Exec(, None, None)
[debug] > Exec(idea-shell, None, None)
[debug] > Exec(, None, None)
[debug] > Exec(idea-shell, None, None)
